<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="resources\Report\Default\ArchiMateBusinessObject\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Brainstorm\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BusinessRule\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Import\images\cross-me.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebFileInput\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="bundled\modelimages\Actor\Application.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\MergeTeamworkProject.png" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\controller\EnemyActorController.cs" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Rarotonga" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\CallState\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ParameterSet\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Activity.vpact" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\Shop.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Package\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MindMappingDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMProcess\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\JoinNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState_deprecated\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\startsdevs.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Apia" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMMeans\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\Entity.vperd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FlowFinalNode\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ERDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\CST6" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\dataFlowDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionModelDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ruby\RubyAttribute_Get.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOverviewDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessRole\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs2010\vpupdate.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPTask\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\visualstudio\Microsoft.VisualStudio.VCCodeModel.dll" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StubState\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState_deprecated\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOccurrence\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\LoopNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StubState\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Package\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-10646-ucs-2.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ComponentInstance\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceNode\Variables.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\CRCCard.vpcrc" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMPotentialReward\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NodeInstance\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DFProcess\DataFlows.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\ProcessMap.vppmd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationFunction\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ObjectDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\visualstudio\Microsoft.VisualStudio.Shell.Interop.8.0.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationComponent\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InitialPseudoState\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\newDiagramDBVA.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio\VSLangProj.dll" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ExportUMLModel.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\ORM.vporm" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\tick-le.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMSend\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="ormlib\cglib-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMGoal\Amplifies.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintProperty\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMEnd\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMGoal\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMProcess\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBColumn\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DeepHistory\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tokyo" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPTextAnnotation\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\gridDiagram.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-16.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ClassifierRole\AssociationRoles.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDataObject\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\Collaboration.vpcol" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State\DeferrableTriggers.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMProcess\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CollaborationOccurrence\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\BusinessMotivationModel.vpbmm" shared="false" uninstallMode="0"/>
<entry name="Samples\Form Diagram\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Riga" shared="false" uninstallMode="3"/>
<entry name="Samples\Form Diagram\images\tick-ce.gif" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ruby\RubyAssociation_Remove.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OCUnit\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\adobe-stdenc.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\cross-se.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cuiaba" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\AnalysisDiagramNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredClass\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\Glossary\Document.xml" shared="false" uninstallMode="0"/>
<entry name="ormlib\optionaljar\proxool-0.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateContract\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalReceipt\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OutputPin\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis\images\6.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\HistoryState\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Maputo" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\VPProject\CommunicationDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images\12.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisViewNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementModel\Refines.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis\images\9.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessObject\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessActor\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\Document.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\Aspose.Words.6393.lic" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Johnston" shared="false" uninstallMode="3"/>
<entry name="bin\vp_windows\svn\iconv\koi8-r.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisViewNode\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState_deprecated\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Requirement\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationInteraction\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\ProcessMap.vppmd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NodeInstance\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDataObject\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\dict\cntlist.rev" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CentralBufferNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\visualstudio\Microsoft.CSharp.dll" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tongatapu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\New_York" shared="false" uninstallMode="3"/>
<entry name="ormlib\php\phporm.zip" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MindMap\Nodes.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\JoinNode\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationCollaboration\Provides.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\entityRelationshipDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureService\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMAsset\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb50\ide6\modules\com-vp-vpsde-nb.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.98.bfc" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPTask\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images\13.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExceptionHandler\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Junction\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\attribute_Get.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Brisbane" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\CollaborationOccurrence\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\FlowOfEvents.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMSend\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Generalizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SynchState\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\ImportXMI.bat" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NARY\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\licenses\serf\LICENSE" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\13b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationComponent\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ImportBPMN.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Terminate\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ShallowHistory\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ERDiagram\DataDictionary2.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessCollaboration\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="integration\vpumlec\plugins\com.vp.vpuml.eclipseintegration_7.1.0.v20090914\icons\eclipse\CommitTeamworkProject.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StubState\ObjectFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLParticipantProperty\Traceability.xml" shared="false" uninstallMode="0"/>
